path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase1_ablations/smoke/figures/structure_sibling_vs_unrelated_contrast.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,677b539e7ff5901d21cc5a24643f696fad106b69fa5fcba9ab38f77b1de8e509,236054,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/figures/structure_cross_language_top1.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5d8d97d0b573a3c123ec79311dcb444af2c8e954a000017cfb34db5f10270318,239702,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/figures/structure_wider_neighbourhood_jaccard_k10.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4ff555f1634f93c8ecff5ef31bf2731d3968554e2050b17343f06373377a9b93,232535,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/figures/text_cross_language_top1.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fc2c91be559acb2f354ed5af390ee9e0593845f09343f4a57d118cbbe107fb6c,233573,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/checkpoints/full_model/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f2ca4a323f8cfea9c86fd81a1826066bb1b246af9786b00d0fa9e384afa89d91,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/checkpoints/full_model/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/checkpoints/shuffled_joint_targets/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c6dad25227ae8db0887c6a838d2eb1a6a63fb11da80e96e8fdbaf77543d95ba3,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/checkpoints/shuffled_joint_targets/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/logs/full_model/seed001.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,841f721a20e63dbab199d4d4e85ee1d131ac8c4a900dab1cbf1476fe0fbf9746,463,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/logs/full_model/seed000.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a752b3446d3467564a19256e4decd4d38074c5a63c8eaf301d8b37eb3af5e258,222,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/logs/shuffled_joint_targets/seed000.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6f0d6d4a9abf789c69545be12ed59a88efdb37a3e398cd66d179aebb58020399,234,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/configs/shuffled_joint_targets.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,60476894d22805a41f4d29f2722a09718b48597b5ca766313c6f8d6b476e979c,778,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/configs/full_model.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f78e487bc6a7814f24b907c0ce59f0107e2a02f67904fc830b9167eda6eecfbb,703,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_config_manifest.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d79a4be917c135e455235dcd9b410a11bb9e14eec9787ddced116d18e1f0f545,14032,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/smoke/phase1_protected_hashes_before.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e191ff8744e1239cb591c119aeae945c54d74a64caec4767c0d72339f06527f1,313,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,75d6724be40af9b6c53269b2ecff95f144878ac32b83de8d925feabc35e578f1,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,96a65330ecd8909659ff008701f051b3f1eb5c2f2cd00af6a1d7fa2cfb06427d,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8b203bb5548c5e5e8f793f6dba46fca4c449a2bd196277d68344caf44cd54f05,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ae4e44bdb835fea220e731e9259ecec9d6307daecff4d7c821b9522c6cb04b50,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e4bf9d944fca8c8d9fc524e10f8c1d5e2f6490427ceed43925aab76e60f5395b,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ca48c84532152335395a6e50f7b181fb00eeef4bffa05395cb97ac895a4a81e0,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,39511dc3b14ffdbefddf9501fa3b26f35969c9f49b0c24aae6d25cb4524c37e9,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,795dfa0f8b264b16fb46087e89a7b3e973f859e7fc4dbd14e24b28894e1ec2c3,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4f21467ba2f118a3b49bacbf4a1c6f64d8fde1a15ba1611f3e4c398271aae0ba,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f74339a9972563f830dae0cf7d84a386f8fbfd2041321650c756a7c73f54b82e,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/no_successor/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a67e5798b7fd73d49e5a3b421e6c7fa7e28b231e920f733b012e1a60e09df9dc,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8579eb42dfad1fa6d9217d391382b200baaa4f230f73e81399d7ff3e458dd4a0,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d03c8bb1fd35d73257ac65c8647636f7fd6e02c69ddc77b2e26c53f8df585c26,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ed66094e5011d77633f93de006916f7d156ca442aac7a38db94f109fa80ae5b4,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9d9e8d5d63cb705485b8533a39f4fcd0738c1267e4e9f3c752e7ce776a89a1a1,7480832,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fbf8c86e1d111fba928638a62c69cf522b7adc3047799e642bbc80f9b9612406,7479326,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase1_ablations/checkpoints/full_model/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
